,bbref_name,bbref_id,nba_name,nba_id
11,Kyle Anderson,anderky01,Kyle Anderson,203937
12,Ryan Anderson,anderry01,Ryan Anderson,201583
13,Ike Anigbogu,anigbik01,Ike Anigbogu,1628387
14,Giannis Antetokounmpo,antetgi01,Giannis Antetokounmpo,203507
15,Carmelo Anthony,anthoca01,Carmelo Anthony,2546
16,OG Anunoby,anunoog01,OG Anunoby,1628384
17,Ryan Arcidiacono,arcidry01,Ryan Arcidiacono,1627853
18,Trevor Ariza,arizatr01,Trevor Ariza,2772
19,D.J. Augustin,augusdj01,D.J. Augustin,201571
20,Deandre Ayton,aytonde01,Deandre Ayton,1629028
21,Dwayne Bacon,bacondw01,Dwayne Bacon,1628407
23,Ron Baker,bakerro01,Ron Baker,1627758
25,Lonzo Ball,balllo01,Lonzo Ball,1628366
27,J.J. Barea,bareajo01,J.J. Barea,200826
28,Harrison Barnes,barneha02,Harrison Barnes,203084
29,Will Barton,bartowi01,Will Barton,203115
30,Keita Bates-Diop,bateske01,Keita Bates-Diop,1628966
31,Nicolas Batum,batumni01,Nicolas Batum,201587
32,Jerryd Bayless,bayleje01,Jerryd Bayless,201573
33,Aron Baynes,baynear01,Aron Baynes,203382
34,Kent Bazemore,bazemke01,Kent Bazemore,203145
35,Bradley Beal,bealbr01,Bradley Beal,203078
36,Malik Beasley,beaslma01,Malik Beasley,1627736
37,Michael Beasley,beaslmi01,Michael Beasley,201563
38,Marco Belinelli,belinma01,Marco Belinelli,201158
39,Jordan Bell,belljo01,Jordan Bell,1628395
40,DeAndre' Bembry,bembrde01,DeAndre' Bembry,1627761
41,Dragan Bender,bendedr01,Dragan Bender,1627733
42,Davis Bertans,bertada01,Davis Bertans,202722
43,Patrick Beverley,beverpa01,Patrick Beverley,201976
44,Khem Birch,birchkh01,Khem Birch,203920
45,Bismack Biyombo,biyombi01,Bismack Biyombo,202687
46,Nemanja Bjelica,bjeline01,Nemanja Bjelica,202357
47,Antonio Blakeney,blakean01,Antonio Blakeney,1628469
48,Eric Bledsoe,bledser01,Eric Bledsoe,202339
49,Jaron Blossomgame,blossja01,Jaron Blossomgame,1628417
50,Bogdan Bogdanovic,bogdabo01,Bogdan Bogdanovic,203992
51,Bojan Bogdanovic,bogdabo02,Bojan Bogdanovic,202711
52,Jonah Bolden,boldejo01,Jonah Bolden,1628413
53,Isaac Bonga,bongais01,Isaac Bonga,1629067
54,Devin Booker,bookede01,Devin Booker,1626164
55,Chris Boucher,bouchch01,Chris Boucher,1628449
56,Avery Bradley,bradlav01,Avery Bradley,202340
57,Tony Bradley,bradlto01,Tony Bradley,1628396
58,Mikal Bridges,bridgmi01,Mikal Bridges,1628969
59,Miles Bridges,bridgmi02,Miles Bridges,1628970
60,Isaiah Briscoe,briscis01,Isaiah Briscoe,1628515
61,Ryan Broekhoff,broekry01,Ryan Broekhoff,1629151
62,Malcolm Brogdon,brogdma01,Malcolm Brogdon,1627763
63,Dillon Brooks,brookdi01,Dillon Brooks,1628415
64,MarShon Brooks,brookma01,MarShon Brooks,202705
65,Bruce Brown,brownbr01,Bruce Brown,1628971
66,Jaylen Brown,brownja02,Jaylen Brown,1627759
67,Lorenzo Brown,brownlo01,Lorenzo Brown,203485
68,Sterling Brown,brownst02,Sterling Brown,1628425
70,Jalen Brunson,brunsja01,Jalen Brunson,1628973
71,Thomas Bryant,bryanth01,Thomas Bryant,1628418
72,Reggie Bullock,bullore01,Reggie Bullock,203493
73,Trey Burke,burketr01,Trey Burke,203504
74,Alec Burks,burksal01,Alec Burks,202692
75,Deonte Burton,burtode02,Deonte Burton,1629126
76,Jimmy Butler,butleji01,Jimmy Butler,202710
77,Jose Calderon,caldejo01,Jose Calderon,101181
78,Kentavious Caldwell-Pope,caldwke01,Kentavious Caldwell-Pope,203484
79,Isaiah Canaan,canaais01,Isaiah Canaan,203477
80,Clint Capela,capelca01,Clint Capela,203991
81,DeMarre Carroll,carrode01,DeMarre Carroll,201960
82,Jevon Carter,carteje01,Jevon Carter,1628975
83,Michael Carter-Williams,cartemi01,Michael Carter-Williams,203487
84,Vince Carter,cartevi01,Vince Carter,1713
86,Alex Caruso,carusal01,Alex Caruso,1627936
87,Omri Casspi,casspom01,Omri Casspi,201956
88,Willie Cauley-Stein,caulewi01,Willie Cauley-Stein,1626161
89,Troy Caupain,caupatr01,Troy Caupain,1628505
90,Tyson Chandler,chandty01,Tyson Chandler,2199
91,Wilson Chandler,chandwi01,Wilson Chandler,201163
92,Marquese Chriss,chrisma01,Marquese Chriss,1627737
93,Gary Clark,clarkga01,Gary Clark,1629109
94,Ian Clark,clarkia01,Ian Clark,203546
95,Jordan Clarkson,clarkjo01,Jordan Clarkson,203903
96,Darren Collison,collida01,Darren Collison,201954
97,John Collins,collijo01,John Collins,1628381
98,Zach Collins,colliza01,Zach Collins,1628380
99,Mike Conley,conlemi01,Mike Conley,201144
100,Pat Connaughton,connapa01,Pat Connaughton,1626192
101,Quinn Cook,cookqu01,Quinn Cook,1626188
102,Robert Covington,covinro01,Robert Covington,203496
103,Allen Crabbe,crabbal01,Allen Crabbe,203459
104,Torrey Craig,craigto01,Torrey Craig,1628470
105,Jamal Crawford,crawfja01,Jamal Crawford,2037
106,Jae Crowder,crowdja01,Jae Crowder,203109
107,Dante Cunningham,cunnida01,Dante Cunningham,201967
108,Seth Curry,curryse01,Seth Curry,203552
109,Stephen Curry,curryst01,Stephen Curry,201939
110,Troy Daniels,danietr01,Troy Daniels,203584
111,Anthony Davis,davisan02,Anthony Davis,203076
112,Ed Davis,davised01,Ed Davis,202334
113,Tyler Davis,davisty01,Tyler Davis,1629093
114,Dewayne Dedmon,dedmode01,Dewayne Dedmon,203473
115,Sam Dekker,dekkesa01,Sam Dekker,1626155
116,Matthew Dellavedova,dellama01,Matthew Dellavedova,203521
117,Luol Deng,denglu01,Luol Deng,2736
118,DeMar DeRozan,derozde01,DeMar DeRozan,201942
119,Marcus Derrickson,derrima01,Marcus Derrickson,1629094
120,Cheick Diallo,diallch01,Cheick Diallo,1627767
121,Hamidou Diallo,diallha01,Hamidou Diallo,1628977
122,Gorgui Dieng,dienggo01,Gorgui Dieng,203476
123,Spencer Dinwiddie,dinwisp01,Spencer Dinwiddie,203915
124,Donte DiVincenzo,divindo01,Donte DiVincenzo,1628978
125,Luka Doncic,doncilu01,Luka Doncic,1629029
126,Tyler Dorsey,dorsety01,Tyler Dorsey,1628416
127,Damyean Dotson,dotsoda01,Damyean Dotson,1628422
128,PJ Dozier,doziepj01,PJ Dozier,1628408
129,Goran Dragic,dragigo01,Goran Dragic,201609
130,Andre Drummond,drumman01,Andre Drummond,203083
131,Jared Dudley,dudleja01,Jared Dudley,201162
132,Kris Dunn,dunnkr01,Kris Dunn,1627739
133,Kevin Durant,duranke01,Kevin Durant,201142
135,Henry Ellenson,ellenhe01,Henry Ellenson,1627740
136,Wayne Ellington,ellinwa01,Wayne Ellington,201961
137,Joel Embiid,embiijo01,Joel Embiid,203954
139,Drew Eubanks,eubandr01,Drew Eubanks,1629234
140,Jawun Evans,evansja01,Jawun Evans,1628393
141,Jacob Evans,evansja02,Jacob Evans,1628980
142,Tyreke Evans,evansty01,Tyreke Evans,201936
143,Dante Exum,exumda01,Dante Exum,203957
144,Kenneth Faried,farieke01,Kenneth Faried,202702
145,Derrick Favors,favorde01,Derrick Favors,202324
146,Cristiano Felicio,feliccr01,Cristiano Felicio,1626245
147,Raymond Felton,feltora01,Raymond Felton,101109
148,Terrance Ferguson,fergute01,Terrance Ferguson,1628390
149,Yogi Ferrell,ferreyo01,Yogi Ferrell,1627812
150,Dorian Finney-Smith,finnedo01,Dorian Finney-Smith,1627827
151,Bryn Forbes,forbebr01,Bryn Forbes,1627854
152,Evan Fournier,fournev01,Evan Fournier,203095
153,De'Aaron Fox,foxde01,De'Aaron Fox,1628368
155,Tim Frazier,fraziti01,Tim Frazier,204025
156,Channing Frye,fryech01,Channing Frye,101112
157,Markelle Fultz,fultzma01,Markelle Fultz,1628365
158,Danilo Gallinari,gallida01,Danilo Gallinari,201568
159,Langston Galloway,gallola01,Langston Galloway,204038
160,Marc Gasol,gasolma01,Marc Gasol,201188
161,Pau Gasol,gasolpa01,Pau Gasol,2200
162,Rudy Gay,gayru01,Rudy Gay,200752
163,Paul George,georgpa01,Paul George,202331
164,Taj Gibson,gibsota01,Taj Gibson,201959
166,Shai Gilgeous-Alexander,gilgesh01,Shai Gilgeous-Alexander,1628983
167,Rudy Gobert,goberru01,Rudy Gobert,203497
168,Brandon Goodwin,goodwbr01,Brandon Goodwin,1629164
169,Aaron Gordon,gordoaa01,Aaron Gordon,203932
170,Eric Gordon,gordoer01,Eric Gordon,201569
171,Marcin Gortat,gortama01,Marcin Gortat,101162
172,Devonte' Graham,grahade01,Devonte' Graham,1628984
173,Treveon Graham,grahatr01,Treveon Graham,1626203
174,Jerami Grant,grantje01,Jerami Grant,203924
175,Jerian Grant,grantje02,Jerian Grant,1626170
176,Danny Green,greenda02,Danny Green,201980
177,Draymond Green,greendr01,Draymond Green,203110
178,Gerald Green,greenge01,Gerald Green,101123
179,JaMychal Green,greenja01,JaMychal Green,203210
180,Jeff Green,greenje02,Jeff Green,201145
181,Blake Griffin,griffbl01,Blake Griffin,201933
182,Daniel Hamilton,hamilda02,Daniel Hamilton,1627772
184,James Harden,hardeja01,James Harden,201935
185,Maurice Harkless,harklma01,Maurice Harkless,203090
186,Montrezl Harrell,harremo01,Montrezl Harrell,1626149
187,Andrew Harrison,harrian01,Andrew Harrison,1626150
188,Devin Harris,harride01,Devin Harris,2734
189,Gary Harris,harriga01,Gary Harris,203914
190,Joe Harris,harrijo01,Joe Harris,203925
191,Shaquille Harrison,harrish01,Shaquille Harrison,1627885
192,Tobias Harris,harrito02,Tobias Harris,202699
193,Isaiah Hartenstein,harteis01,Isaiah Hartenstein,1628392
194,Josh Hart,hartjo01,Josh Hart,1628404
195,Udonis Haslem,hasleud01,Udonis Haslem,2617
196,Gordon Hayward,haywago01,Gordon Hayward,202330
197,John Henson,hensojo01,John Henson,203089
199,Willy Hernangomez,hernawi01,Willy Hernangomez,1626195
200,Mario Hezonja,hezonma01,Mario Hezonja,1626209
201,Buddy Hield,hieldbu01,Buddy Hield,1627741
203,George Hill,hillge01,George Hill,201588
204,Solomon Hill,hillso01,Solomon Hill,203524
205,Aaron Holiday,holidaa01,Aaron Holiday,1628988
206,Jrue Holiday,holidjr01,Jrue Holiday,201950
207,Justin Holiday,holidju01,Justin Holiday,203200
208,John Holland,hollajo02,John Holland,204066
209,Rondae Hollis-Jefferson,holliro01,Rondae Hollis-Jefferson,1626178
210,Richaun Holmes,holmeri01,Richaun Holmes,1626158
211,Rodney Hood,hoodro01,Rodney Hood,203918
212,Al Horford,horfoal01,Al Horford,201143
214,Dwight Howard,howardw01,Dwight Howard,2730
215,Kevin Huerter,huertke01,Kevin Huerter,1628989
216,Chandler Hutchison,hutchch01,Chandler Hutchison,1628990
217,Serge Ibaka,ibakase01,Serge Ibaka,201586
218,Andre Iguodala,iguodan01,Andre Iguodala,2738
219,Ersan Ilyasova,ilyaser01,Ersan Ilyasova,101141
220,Joe Ingles,inglejo01,Joe Ingles,204060
221,Brandon Ingram,ingrabr01,Brandon Ingram,1627742
222,Kyrie Irving,irvinky01,Kyrie Irving,202681
223,Jonathan Isaac,isaacjo01,Jonathan Isaac,1628371
225,Demetrius Jackson,jacksde01,Demetrius Jackson,1627743
226,Frank Jackson,jacksfr01,Frank Jackson,1628402
228,Josh Jackson,jacksjo02,Josh Jackson,1628367
229,Justin Jackson,jacksju01,Justin Jackson,1628382
230,Reggie Jackson,jacksre01,Reggie Jackson,202704
231,LeBron James,jamesle01,LeBron James,2544
232,Amile Jefferson,jeffeam01,Amile Jefferson,1628518
233,Jonas Jerebko,jerebjo01,Jonas Jerebko,201973
234,Alize Johnson,johnsal02,Alize Johnson,1628993
235,Amir Johnson,johnsam01,Amir Johnson,101161
236,James Johnson,johnsja01,James Johnson,201949
237,Stanley Johnson,johnsst04,Stanley Johnson,1626169
238,Tyler Johnson,johnsty01,Tyler Johnson,204020
239,Wesley Johnson,johnswe01,Wesley Johnson,202325
240,Nikola Jokic,jokicni01,Nikola Jokic,203999
241,Damian Jones,jonesda03,Damian Jones,1627745
243,Jalen Jones,jonesja04,Jalen Jones,1627883
244,Tyus Jones,jonesty01,Tyus Jones,1626145
245,DeAndre Jordan,jordade01,DeAndre Jordan,201599
246,Cory Joseph,josepco01,Cory Joseph,202709
247,Frank Kaminsky,kaminfr01,Frank Kaminsky,1626163
248,Enes Kanter,kanteen01,Enes Kanter,202683
249,Luke Kennard,kennalu01,Luke Kennard,1628379
250,Michael Kidd-Gilchrist,kiddgmi01,Michael Kidd-Gilchrist,203077
251,George King,kingge03,George King,1628994
252,Maxi Kleber,klebima01,Maxi Kleber,1628467
253,Brandon Knight,knighbr03,Brandon Knight,202688
254,Kevin Knox,knoxke01,Kevin Knox,1628995
255,Furkan Korkmaz,korkmfu01,Furkan Korkmaz,1627788
256,Luke Kornet,kornelu01,Luke Kornet,1628436
257,Kyle Korver,korveky01,Kyle Korver,2594
258,Kosta Koufos,koufoko01,Kosta Koufos,201585
259,Rodions Kurucs,kurucro01,Rodions Kurucs,1629066
260,Kyle Kuzma,kuzmaky01,Kyle Kuzma,1628398
261,Skal Labissiere,labissk01,Skal Labissiere,1627746
262,Jeremy Lamb,lambje01,Jeremy Lamb,203087
263,Zach LaVine,lavinza01,Zach LaVine,203897
264,Jake Layman,laymaja01,Jake Layman,1627774
266,Courtney Lee,leeco01,Courtney Lee,201584
267,Damion Lee,leeda03,Damion Lee,1627814
268,Alex Len,lenal01,Alex Len,203458
269,Kawhi Leonard,leonaka01,Kawhi Leonard,202695
270,Meyers Leonard,leoname01,Meyers Leonard,203086
271,Jon Leuer,leuerjo01,Jon Leuer,202720
272,Caris LeVert,leverca01,Caris LeVert,1627747
273,Damian Lillard,lillada01,Damian Lillard,203081
274,Jeremy Lin,linje01,Jeremy Lin,202391
275,Shaun Livingston,livinsh01,Shaun Livingston,2733
276,Zach Lofton,loftoza01,Zach Lofton,1629155
277,Kevon Looney,looneke01,Kevon Looney,1626172
278,Brook Lopez,lopezbr01,Brook Lopez,201572
279,Robin Lopez,lopezro01,Robin Lopez,201577
280,Kevin Love,loveke01,Kevin Love,201567
281,Kyle Lowry,lowryky01,Kyle Lowry,200768
282,Jordan Loyd,loydjo01,Jordan Loyd,1628070
283,Timothe Luwawu-Cabarrot,luwawti01,Timothe Luwawu-Cabarrot,1627789
284,Tyler Lydon,lydonty01,Tyler Lydon,1628399
285,Trey Lyles,lylestr01,Trey Lyles,1626168
286,Shelvin Mack,macksh01,Shelvin Mack,202714
287,Daryl Macon,maconda01,Daryl Macon,1629133
288,Ian Mahinmi,mahinia01,Ian Mahinmi,101133
289,Thon Maker,makerth01,Thon Maker,1627748
290,Boban Marjanovic,marjabo01,Boban Marjanovic,1626246
291,Lauri Markkanen,markkla01,Lauri Markkanen,1628374
292,Jarell Martin,martija01,Jarell Martin,1626185
293,Frank Mason,masonfr01,Frank Mason,1628412
294,Wesley Matthews,matthwe02,Wesley Matthews,202083
295,Luc Mbah a Moute,mbahalu01,Luc Mbah a Moute,201601
296,CJ McCollum,mccolcj01,CJ McCollum,203468
297,T.J. McConnell,mccontj01,T.J. McConnell,204456
298,Doug McDermott,mcderdo01,Doug McDermott,203926
299,JaVale McGee,mcgeeja01,JaVale McGee,201580
300,Rodney McGruder,mcgruro01,Rodney McGruder,203585
301,Alfonzo McKinnie,mckinal01,Alfonzo McKinnie,1628035
302,Ben McLemore,mclembe01,Ben McLemore,203463
303,Jordan McRae,mcraejo01,Jordan McRae,203895
304,Salah Mejri,mejrisa01,Salah Mejri,1626257
305,De'Anthony Melton,meltode01,De'Anthony Melton,1629001
306,Chimezie Metu,metuch01,Chimezie Metu,1629002
307,Khris Middleton,middlkh01,Khris Middleton,203114
309,Darius Miller,milleda01,Darius Miller,203121
310,Paul Millsap,millspa01,Paul Millsap,200794
311,Patty Mills,millspa02,Patty Mills,201988
312,Shake Milton,miltosh01,Shake Milton,1629003
313,Nikola Mirotic,mirotni01,Nikola Mirotic,202703
314,Donovan Mitchell,mitchdo01,Donovan Mitchell,1628378
315,Naz Mitrou-Long,mitrona01,Naz Mitrou-Long,1628513
316,Malik Monk,monkma01,Malik Monk,1628370
317,Greg Monroe,monrogr01,Greg Monroe,202328
318,E'Twaun Moore,mooreet01,E'Twaun Moore,202734
319,Eric Moreland,moreler01,Eric Moreland,203961
320,Jaylen Morris,morrija01,Jaylen Morris,1628537
321,Markieff Morris,morrima02,Markieff Morris,202693
322,Marcus Morris,morrima03,Marcus Morris,202694
323,Monte Morris,morrimo01,Monte Morris,1628420
324,Emmanuel Mudiay,mudiaem01,Emmanuel Mudiay,1626144
325,Jamal Murray,murraja01,Jamal Murray,1627750
326,Dzanan Musa,musadz01,Dzanan Musa,1629058
327,Mike Muscala,muscami01,Mike Muscala,203488
328,Svi Mykhailiuk,mykhasv01,Svi Mykhailiuk,1629004
329,Abdel Nader,naderab01,Abdel Nader,1627846
331,Shabazz Napier,napiesh01,Shabazz Napier,203894
332,Raul Neto,netora01,Raul Neto,203526
333,Georges Niang,niangge01,Georges Niang,1627777
334,Joakim Noah,noahjo01,Joakim Noah,201149
335,Nerlens Noel,noelne01,Nerlens Noel,203457
336,Dirk Nowitzki,nowitdi01,Dirk Nowitzki,1717
337,Frank Ntilikina,ntilila01,Frank Ntilikina,1628373
338,James Nunnally,nunnaja01,James Nunnally,203263
339,Jusuf Nurkic,nurkiju01,Jusuf Nurkic,203994
340,David Nwaba,nwabada01,David Nwaba,1628021
341,Semi Ojeleye,ojelese01,Semi Ojeleye,1628400
342,Jahlil Okafor,okafoja01,Jahlil Okafor,1626143
343,Elie Okobo,okoboel01,Elie Okobo,1629059
344,Josh Okogie,okogijo01,Josh Okogie,1629006
345,Victor Oladipo,oladivi01,Victor Oladipo,203506
346,Kelly Olynyk,olynyke01,Kelly Olynyk,203482
347,Royce O'Neale,onealro01,Royce O'Neale,1626220
348,Kyle O'Quinn,oquinky01,Kyle O'Quinn,203124
349,Cedi Osman,osmande01,Cedi Osman,1626224
351,Zaza Pachulia,pachuza01,Zaza Pachulia,2585
352,Jabari Parker,parkeja01,Jabari Parker,203953
353,Tony Parker,parketo01,Tony Parker,2225
354,Chandler Parsons,parsoch01,Chandler Parsons,202718
355,Patrick Patterson,pattepa01,Patrick Patterson,202335
356,Chris Paul,paulch01,Chris Paul,101108
357,Cameron Payne,payneca01,Cameron Payne,1626166
358,Elfrid Payton,paytoel01,Elfrid Payton,203901
359,Theo Pinson,pinsoth01,Theo Pinson,1629033
360,Mason Plumlee,plumlma01,Mason Plumlee,203486
361,Miles Plumlee,plumlmi01,Miles Plumlee,203101
362,Jakob Poeltl,poeltja01,Jakob Poeltl,1627751
363,Quincy Pondexter,pondequ01,Quincy Pondexter,202347
365,Bobby Portis,portibo01,Bobby Portis,1626171
366,Dwight Powell,poweldw01,Dwight Powell,203939
367,Norman Powell,powelno01,Norman Powell,1626181
368,Alex Poythress,poythal01,Alex Poythress,1627816
370,Zhou Qi,qizh01,Zhou Qi,1627753
371,Ivan Rabb,rabbiv01,Ivan Rabb,1628397
372,Chasson Randle,randlch01,Chasson Randle,1626184
373,Julius Randle,randlju01,Julius Randle,203944
375,Davon Reed,reedda01,Davon Reed,1628432
376,Josh Richardson,richajo01,Josh Richardson,1626196
377,Malachi Richardson,richama01,Malachi Richardson,1627781
378,Austin Rivers,riverau01,Austin Rivers,203085
379,Devin Robinson,robinde01,Devin Robinson,1628421
380,Duncan Robinson,robindu01,Duncan Robinson,1629130
382,Jerome Robinson,robinje01,Jerome Robinson,1629010
383,Mitchell Robinson,robinmi01,Mitchell Robinson,1629011
384,Rajon Rondo,rondora01,Rajon Rondo,200765
385,Derrick Rose,rosede01,Derrick Rose,201565
386,Terrence Ross,rosste01,Terrence Ross,203082
387,Terry Rozier,roziete01,Terry Rozier,1626179
388,Ricky Rubio,rubiori01,Ricky Rubio,201937
389,D'Angelo Russell,russeda01,D'Angelo Russell,1626156
390,Domantas Sabonis,sabondo01,Domantas Sabonis,1627734
391,Dario Saric,saricda01,Dario Saric,203967
392,Tomas Satoransky,satorto01,Tomas Satoransky,203107
393,Dennis Schroder,schrode01,Dennis Schroder,203471
394,Mike Scott,scottmi01,Mike Scott,203118
395,Thabo Sefolosha,sefolth01,Thabo Sefolosha,200757
396,Wayne Selden,seldewa01,Wayne Selden,1627782
397,Collin Sexton,sextoco01,Collin Sexton,1629012
398,Landry Shamet,shamela01,Landry Shamet,1629013
399,Iman Shumpert,shumpim01,Iman Shumpert,202697
400,Pascal Siakam,siakapa01,Pascal Siakam,1627783
401,Ben Simmons,simmobe01,Ben Simmons,1627732
402,Jonathon Simmons,simmojo02,Jonathon Simmons,203613
403,Anfernee Simons,simonan01,Anfernee Simons,1629014
404,Marcus Smart,smartma01,Marcus Smart,203935
406,Ish Smith,smithis01,Ish Smith,202397
407,Jason Smith,smithja02,Jason Smith,201160
409,Tony Snell,snellto01,Tony Snell,203503
410,Ray Spalding,spaldra01,Ray Spalding,1629034
411,Omari Spellman,spellom01,Omari Spellman,1629016
412,Nik Stauskas,stausni01,Nik Stauskas,203917
414,Lance Stephenson,stephla01,Lance Stephenson,202362
415,Edmond Sumner,sumneed01,Edmond Sumner,1628410
416,Caleb Swanigan,swanica01,Caleb Swanigan,1628403
417,Jayson Tatum,tatumja01,Jayson Tatum,1628369
418,Jeff Teague,teaguje01,Jeff Teague,201952
419,Garrett Temple,templga01,Garrett Temple,202066
420,Milos Teodosic,teodomi01,Milos Teodosic,1628462
421,Jared Terrell,terreja01,Jared Terrell,1629123
422,Daniel Theis,theisda01,Daniel Theis,1628464
423,Khyri Thomas,thomakh01,Khyri Thomas,1629017
424,Lance Thomas,thomala01,Lance Thomas,202498
425,Klay Thompson,thompkl01,Klay Thompson,202691
426,Tristan Thompson,thomptr01,Tristan Thompson,202684
427,Sindarius Thornwell,thornsi01,Sindarius Thornwell,1628414
428,Anthony Tolliver,tollian01,Anthony Tolliver,201229
429,Karl-Anthony Towns,townska01,Karl-Anthony Towns,1626157
431,Allonzo Trier,trieral01,Allonzo Trier,1629019
433,Evan Turner,turneev01,Evan Turner,202323
434,Myles Turner,turnemy01,Myles Turner,1626167
435,Ekpe Udoh,udohek01,Ekpe Udoh,202327
436,Tyler Ulis,ulisty01,Tyler Ulis,1627755
437,Jonas Valanciunas,valanjo01,Jonas Valanciunas,202685
438,Fred VanVleet,vanvlfr01,Fred VanVleet,1627832
439,Noah Vonleh,vonleno01,Noah Vonleh,203943
440,Nikola Vucevic,vucevni01,Nikola Vucevic,202696
441,Dwyane Wade,wadedw01,Dwyane Wade,2548
442,Moritz Wagner,wagnemo01,Moritz Wagner,1629021
443,Kemba Walker,walkeke02,Kemba Walker,202689
444,Tyrone Wallace,wallaty01,Tyrone Wallace,1627820
445,John Wall,walljo01,John Wall,202322
446,Brad Wanamaker,wanambr01,Brad Wanamaker,202954
447,T.J. Warren,warretj01,T.J. Warren,203933
448,Yuta Watanabe,watanyu01,Yuta Watanabe,1629139
449,Thomas Welsh,welshth01,Thomas Welsh,1629118
450,Russell Westbrook,westbru01,Russell Westbrook,201566
451,Derrick White,whitede01,Derrick White,1628401
452,Hassan Whiteside,whiteha01,Hassan Whiteside,202355
453,Okaro White,whiteok01,Okaro White,1627855
454,Andrew Wiggins,wiggian01,Andrew Wiggins,203952
455,C.J. Williams,willicj01,C.J. Williams,203710
456,Johnathan Williams,willijo04,Johnathan Williams,1629140
457,Kenrich Williams,willike04,Kenrich Williams,1629026
458,Lou Williams,willilo02,Lou Williams,101150
459,Marvin Williams,willima02,Marvin Williams,101107
461,Troy Williams,willitr02,Troy Williams,1627786
462,D.J. Wilson,wilsodj01,D.J. Wilson,1628391
463,Justise Winslow,winslju01,Justise Winslow,1626159
464,Christian Wood,woodch01,Christian Wood,1626174
465,Delon Wright,wrighde01,Delon Wright,1626153
466,Guerschon Yabusele,yabusgu01,Guerschon Yabusele,1627824
467,Nick Young,youngni01,Nick Young,201156
468,Thaddeus Young,youngth01,Thaddeus Young,201152
469,Trae Young,youngtr01,Trae Young,1629027
470,Cody Zeller,zelleco01,Cody Zeller,203469
471,Ante Zizic,zizican01,Ante Zizic,1627790
472,Ivica Zubac,zubaciv01,Ivica Zubac,1627826
